Accident Fields_Reference Number,Grid Ref: Easting,Grid Ref: Northing
51B0230,433936,428874
51B0349,430076,433872
51B0349,430076,433872
51B0349,430076,433872
51B0349,430076,433872
51B0349,430076,433872
51B0632,428627,432517
51B0975,424572,434438
51B1212,423190,434659
51B1241,431320,433911
51B1288,431791,434652
51B1315,430859,433470
51B1329,429654,433388
51C0703,432273,434581
51C1211,428411,435013
51C1909,427787,436484
51D0387,422306,445990
51D0810,426292,428015
51D1266,431346,433945
47I1326,431902,434864
4971519,421169,440497
4981404,429857,434402
4981404,429857,434402
4981404,429857,434402
5110140,433820,433502
5110577,430660,430766
5110577,430660,430766
5110577,430660,430766
5111304,431442,432717
5111365,429509,431308
5111365,429509,431308
5111365,429509,431308
5111443,428444,431338
5111450,428952,433434
5111461,428919,429888
5111524,425627,438001
5111524,425627,438001
5130351,425035,427720
5130478,429772,434647
5130621,432664,436931
5131385,427965,430292
5131497,424059,428048
5131497,424059,428048
5131497,424059,428048
5131860,426288,435692
5140317,431354,433969
5140764,426268,435815
5141403,431273,433825
5141435,431843,435796
5141464,434885,437921
5141464,434885,437921
5141687,431615,435268
5150878,430689,431925
5150878,430689,431925
5150988,431267,429674
5151211,429886,435210
5151365,430517,433712
5151365,430517,433712
5151410,424127,444006
5151410,424127,444006
5151410,424127,444006
5151432,422253,437288
5151459,439062,433978
5160107,429246,433955
5160854,422486,433074
5160883,432350,426044
5160883,432350,426044
5161450,431190,433664
5161450,431190,433664
5170291,428838,436574
5170529,426459,433842
5180252,433999,435142
5180490,422879,439315
5180563,426646,441800
5180563,426646,441800
5180709,420161,445804
5181139,429866,433412
5181330,431467,432552
5190310,424495,439140
5190724,418175,442474
5191140,429444,437311
5191266,424095,428091
51A0320,437768,432613
51A0334,435577,437891
51A0699,430907,432292
51A0945,437793,432383
51A1086,426484,432010
51A1433,432499,434064
51A1551,430944,436531
51A1895,421988,436527
51A1895,421988,436527
51E1008,431297,429122
51E1227,426521,435648
51E1717,430241,434626
51E1843,430404,428108
51F0205,435288,434836
51F0848,434197,434279
51F1050,429906,436509
51F1547,427741,436460
51G0154,430754,439227
51G0377,426759,427947
51G1228,420333,445551
51G1247,428405,432473
51G1268,431010,428483
51G1332,427732,425798
51G1508,425482,438746
51G1876,432513,427318
51G2091,432405,426229
51H0354,425900,434497
51H0915,439344,432363
51H1013,433394,435105
51H1034,431434,431599
51H1037,430874,433376
51I0259,426643,433874
51I0448,419531,441575
51I0448,419531,441575
51I0504,430770,433453
51I0504,430770,433453
51I0890,437771,433085
51I0890,437771,433085
51I0890,437771,433085
51I1124,431970,435825
51I1440,424278,428348
51J0246,431048,433059
51J0285,430951,429996
51J1698,434529,435517
51J2063,431421,432409
51K0068,424235,428163
51K0227,429702,431348
51K0227,429702,431348
51K0227,429702,431348
51K0227,429702,431348
51K0227,429702,431348
51K1256,430411,439579
51K1556,431091,432229
51L0609,431753,434603
51L0802,421533,445877
51L0802,421533,445877
51L0845,428805,425807
51L0977,426978,430296
51M0731,431803,431377
51M1160,430782,438592
51M1215,433816,434551
51M1215,433816,434551
51M1215,433816,434551
51M1215,433816,434551
51M1399,430157,430970
51N0267,435590,431291
51N0267,435590,431291
51N0812,423662,438120
51N1571,436642,432604
51N1993,428504,434471
51O0327,424992,432896
51O0327,424992,432896
51O0327,424992,432896
51O0688,430933,435649
51O0855,433562,425862
51O0866,427853,432793
51O1318,434164,433869
51P0268,434229,438674
51P0353,427493,436984
51P0812,431074,430365
51P0812,431074,430365
51P0848,428707,433140
51P0878,425473,432855
51P1051,432713,434970
51P1324,424868,434435
51P1516,429558,431565
51P1809,430499,437087
51Q0595,425941,437265
51Q0731,430045,431049
51Q1039,429760,434505
51Q1884,429224,431521
51R0160,432479,434780
51R1371,431982,435807
51S0923,431904,434860
51S1189,425626,428575
51S1426,422493,427896
51S1426,422493,427896
51T0191,432286,426254
51T0191,432286,426254
51T0214,423546,437387
51T0804,443335,435491
51T0804,443335,435491
51T0804,443335,435491
51T0963,432183,433327
51T1039,440500,446312
51T1111,443612,431682
51T1111,443612,431682
51T1315,427977,433614
51T1315,427977,433614
51T1315,427977,433614
51T1797,437897,433100
51U0222,427811,431244
51U0390,435268,434804
51U0670,438497,430405
51V0967,427489,434601
51V1253,436860,433637
51V1411,420831,439679
51V1573,435425,437263
51V1573,435425,437263
5210417,432522,427562
5210508,428837,440131
5210599,432375,426056
5210620,421723,432936
5210831,426517,435658
5210901,439742,430162
5211489,431304,434649
5211489,431304,434649
5211579,431213,426513
5211823,428098,436746
5220298,418458,442826
5220471,425837,437783
5221273,428995,429899
5221295,427102,427364
5221554,429972,433288
5221579,423857,438580
5221602,431883,435363
5221602,431883,435363
5221602,431883,435363
5221770,431739,431403
5230684,425116,432412
5230684,425116,432412
5230700,425465,426996
5230700,425465,426996
5230700,425465,426996
5230952,419469,441649
5231758,432630,434928
5231836,431349,435062
5240945,432285,433647
5240945,432285,433647
5240945,432285,433647
5241389,433108,436129
5241389,433108,436129
5241529,429003,433568
5241529,429003,433568
5241529,429003,433568
5241545,429359,436837
5241812,429139,435246
5250960,429061,434626
5251184,428055,433750
5251712,440564,431683
5251712,440564,431683
5251726,430246,433406
5252158,429795,433790
5261209,431517,426444
5261603,430604,434156
5270223,428743,433249
5270434,431007,430557
5270548,427803,431236
5270548,427803,431236
5270548,427803,431236
5271687,429190,431919
5271687,429190,431919
5271913,425453,435035
5271995,441757,427852
5281420,427899,433646
5281685,423695,428036
5290494,431182,438729
5291212,429124,433550
52A1309,427978,430277
52A1399,430699,434878
52A1718,427618,434516
52A1718,427618,434516
52B1046,431302,433880
52B1166,433259,432729
52C0465,444201,433468
52C1095,430711,424426
52C1430,431950,435798
52C1430,431950,435798
52C1751,430070,433830
52C1982,432552,434328
52D0357,431269,433826
52D0371,428113,432785
52D0581,431427,432651
52D0890,430040,434049
5.20E+250,424278,428910
5.20E+250,424278,428910
52E0458,433065,426415
52E0458,433065,426415
52E0458,433065,426415
52E1341,428139,435851
52E1362,432430,426102
52E1501,429183,430908
52F0138,426316,433620
52F0953,424129,430427
52G0403,429320,436294
52G0633,418260,442433
52G0633,418260,442433
52G0993,432129,435329
52G0993,432129,435329
52G1425,430837,433300
52G1725,432758,429212
52G1735,426551,438688
52G2053,431884,435126
52H0042,429186,435465
52H1452,431620,426338
52I0723,431512,440587
52I0795,431005,430543
52I0795,431005,430543
52I1158,432699,434508
52I1416,428011,435414
52I1529,433221,441562
52I1529,433221,441562
52I1722,443621,435554
52J0539,428935,433426
52J1728,432297,436292
52K0466,430205,433553
52K0633,430699,434881
52K0633,430699,434881
52K0633,430699,434881
52K0817,431929,445237
52K1668,426962,433382
52K1987,428128,434712
52L0839,414747,442826
52L1021,420690,440978
52L1071,427298,433770
52L1151,425976,434657
52L1510,431435,431610
52M0287,436925,433641
52M0493,428664,437012
52M0724,428432,435004
52M0724,428432,435004
52M1614,436214,436844
52M1828,427980,436048
52N0337,420485,440307
52N0338,422293,436835
52N0590,430099,431521
52N0790,428397,429061
52N1199,430420,433807
52N1702,425030,433179
52N1754,427541,436167
52N1934,427613,441658
52N2004,427915,435312
52O0005,419422,443129
52O0005,419422,443129
52O0005,419422,443129
52O1293,427887,430959
52P0959,432532,443146
52Q1077,433105,432725
52R0151,421084,434200
52R0502,427341,437182
52S0393,425214,426682
52S0393,425214,426682
52S0700,436796,428236
52S0700,436796,428236
52S1634,430366,432242
52S1650,430866,428552
5311326,422874,434819
5321014,441087,434591
5321560,427844,435959
5321651,428621,432870
5330782,427861,436179
5331118,432516,438025
5331745,427125,439903
5331745,427125,439903
5340882,434171,445051
5340882,434171,445051
5360287,434874,431312
5360401,431442,434895
5360430,417932,443181
5360888,420292,445366
5360985,430691,431911
5361667,427872,431314
5361667,427872,431314
5361857,426005,428231
5370745,427499,431339
5371093,426365,437829
5371464,418976,442084
5372047,431236,429806
5380230,426378,426747
5380339,432223,436395
5380766,425094,434309
5380766,425094,434309
5381175,440670,429117
5381477,431615,437682
5381518,442208,434639
5381586,428867,433730
5381587,440362,434712
5381894,429073,431236
5381894,429073,431236
5381894,429073,431236
5381927,430901,430366
5381927,430901,430366
5390904,426899,439316
5390904,426899,439316
5390904,426899,439316
5391525,429241,433846
5391982,435719,435741
53A0189,428111,426283
53A0189,428111,426283
53A0329,432283,426133
53A0824,430676,434874
53A0824,430676,434874
53A0824,430676,434874
53A1091,431888,435580
53A1754,431008,428122
53A1820,423848,434262
53A1820,423848,434262
53A1950,429188,431915
53B0398,427009,440183
53B0830,432434,434839
53B0830,432434,434839
53B0857,430766,438803
53B0872,432091,435867
53B0872,432091,435867
53C0145,426717,429878
53C0145,426717,429878
53C0352,425400,427054
53C1358,425123,437948
53D0336,429234,431911
53D0967,431667,434674
53E0338,430046,431273
53E0342,425956,428276
53E0991,436496,431059
53E0991,436496,431059
53E0991,436496,431059
53E1833,428803,434022
53F0198,429040,435636
53F0198,429040,435636
53F0309,427525,438702
53F0309,427525,438702
53F0315,422565,437956
53F0468,440592,448188
53F0696,433569,434932
53F0966,420501,434298
53F0966,420501,434298
53G0410,428585,435670
53G0972,428430,435004
53G1210,431759,435427
53G1829,436470,434065
53H0428,428962,435475
53I0076,438557,433791
53I1214,437013,434743
53J0217,428380,434057
53J0483,425110,445012
53K0029,430565,431181
53K0245,435802,425825
53K0425,426942,431790
53K1029,426269,442381
53K1029,426269,442381
53K1077,426324,438444
53K1098,427808,435402
53K1254,430073,433866
53K1272,428655,430790
53K1581,426214,431888
53L0230,431877,425611
53L0327,422477,438059
53L1179,436024,434796
53M0323,435940,433597
53M0763,431137,430366
53M0843,439867,441821
53M1438,434473,433713
53M1595,428939,430980
53M1981,433155,426325
53M1981,433155,426325
53M1981,433155,426325
53M1981,433155,426325
53N0309,427174,430619
53N0309,427174,430619
53N0566,434048,433351
53N0917,422759,433540
53N2005,431338,427073
53O0409,431966,435834
53O0849,431306,430217
53O0951,430289,435051
53O1399,424370,437848
53O1581,429588,434733
53O1731,431883,435291
53O1731,431883,435291
53O1731,431883,435291
53O1731,431883,435291
53P0417,426020,438121
53P0765,430797,434519
53P1231,436720,428775
53P1346,420176,445771
53P1346,420176,445771
53P1346,420176,445771
53P1620,424041,428048
53P1620,424041,428048
53Q0237,430414,437833
53Q0330,430887,436408
53R0642,426293,435593
53R1244,430878,438441
53S1268,430980,433148
53S1268,430980,433148
53T0219,431416,434085
53T0710,430909,426543
53U1260,426817,432945
53U1944,432402,434880
53V0006,429506,430264
53V0202,430006,432655
53V0768,439393,432439
53V1208,427681,436616
53V1284,429149,431740
53V1284,429149,431740
5410016,430692,434912
5410016,430692,434912
5410036,431176,434984
5410859,424436,429560
5420557,432431,443522
5420557,432431,443522
5421438,433120,429595
5431751,431064,430372
5431875,430940,430771
5441226,424608,428009
5441296,420667,434357
5441296,420667,434357
5450787,430241,432151
5450787,430241,432151
5450787,430241,432151
5450787,430241,432151
5450982,424708,433490
5450982,424708,433490
5450982,424708,433490
5451015,432178,434624
5451082,425147,432501
5451082,425147,432501
5451212,441345,445167
5451354,433685,427669
5451354,433685,427669
5451680,430988,435794
5451875,430073,434404
5460281,428419,432509
5460313,427137,426480
5461093,428472,425646
5461824,425159,433316
5471493,430438,437756
5471829,425937,435567
5480311,431184,434728
5490001,431896,430385
5490001,431896,430385
5490001,431896,430385
5490001,431896,430385
5490832,427536,438584
5491021,421462,442072
5491448,429375,431376
5491448,429375,431376
54A0960,424367,445376
54A0960,424367,445376
54A1454,426715,428117
54A1489,430323,434742
54A1629,425410,440390
54B0796,430763,438805
54B0796,430763,438805
54B0816,428768,434637
54B1375,429558,431570
54B1785,435098,425906
54B1785,435098,425906
54B1837,434140,434244
54C0484,429189,431919
54C0697,427270,433815
54C1066,427196,431817
54C1177,431442,432718
54D0521,422005,433002
54D0831,430866,434168
54D0986,428882,435524
54D2147,442269,449063
54D2147,442269,449063
54E0735,443425,435624
54E0735,443425,435624
54E0735,443425,435624
54E0735,443425,435624
54E0735,443425,435624
54E1406,429416,433949
54E1996,426345,428458
54E1996,426345,428458
54F0702,435035,437653
54F0741,426277,427876
54F0854,428097,434686
54G0998,429382,433769
54G0998,429382,433769
54G0998,429382,433769
54G1360,432459,433872
54G1709,420637,441130
54H1326,426405,428496
54H1469,430614,433698
54H1553,424071,434508
54H1553,424071,434508
54H1553,424071,434508
54I0100,424308,435336
54I1128,429654,431554
54I1128,429654,431554
54I1398,436860,435605
54I1850,434721,435335
54J0156,429506,434867
54J0401,424183,438894
54J0401,424183,438894
54J0401,424183,438894
54J0596,432242,426277
54J1361,428963,433920
54J1361,428963,433920
54J1373,428718,435614
54J1643,430758,439222
54J1682,427714,439198
54J2056,429166,434830
54K0301,425321,435950
54K0782,442952,442979
54K0874,428942,429847
54K0961,429961,428112
54K1210,430417,432786
54K1258,435870,425928
54K1258,435870,425928
54K1295,435072,435108
54K1295,435072,435108
54K1408,440663,434458
54K1408,440663,434458
54K1408,440663,434458
54K1408,440663,434458
54K1664,421494,434569
54L0634,431251,445733
54L1520,426780,426683
54L2179,442929,442967
54L2179,442929,442967
54M1038,437793,432980
54N1277,430659,433453
54N1277,430659,433453
54N2088,428571,431494
54O0121,425954,437527
54O0663,430821,433408
54O1067,426052,432994
54O1067,426052,432994
54O1067,426052,432994
54O1409,429917,437012
54O1524,427600,436796
54P0421,435884,436343
54P0556,441346,431951
54P1044,425167,435072
54P1044,425167,435072
54P1044,425167,435072
54P1295,425380,440749
54P1499,439653,446793
54P1499,439653,446793
54P1499,439653,446793
54Q0363,427070,429434
54Q0363,427070,429434
54Q0517,429177,438566
54Q0589,430094,433781
54Q0801,434747,433488
54Q0982,425159,434368
54Q1152,424794,427415
54Q1152,424794,427415
54Q1152,424794,427415
54Q1152,424794,427415
54Q2014,442752,429469
54Q2038,419832,441189
54Q2038,419832,441189
54R0290,427531,426319
54R0541,428439,433338
54R0620,427789,436380
54R0675,431507,432727
54R0796,430647,433457
54R1031,420714,440967
54R1093,435348,425898
54R1093,435348,425898
54R1325,428744,430857
54R1402,430852,434109
54R1402,430852,434109
54R1517,430721,439237
54R1775,426199,427519
54S1979,432600,426847
54T1252,433811,434054
54T1480,429019,430897
54U1045,431016,428491
54U1120,433186,433935
54U1512,436678,436624
54U1690,430779,438668
54U1699,436729,433816
5510256,425709,432933
5511148,423210,434203
5511218,430794,433456
5511277,432347,433705
5520837,440141,426164
5520989,436473,434061
5520989,436473,434061
5521141,436589,436642
5521240,429389,426425
5521410,430348,432101
5530252,420690,444983
5530263,421631,433679
5530558,429933,427363
5530752,432129,429313
5531085,425409,440391
5531160,426901,439315
5531298,427314,425926
5540548,433651,434305
5541452,427686,444755
5541517,426241,426884
5551010,428097,434763
5551704,430064,433790
5570613,421345,440482
5570679,434003,427705
5570807,425906,436261
5570807,425906,436261
5571146,430098,431479
5571789,431522,435146
5571789,431522,435146
5571789,431522,435146
5571789,431522,435146
5572161,430313,431178
5580349,435461,433396
5580644,439441,430735
5580644,439441,430735
5580644,439441,430735
5581159,429858,433791
5581410,428864,440052
5581932,428633,435476
5591416,435895,436408
5591481,431006,439233
55A0266,431310,431728
55A0299,425106,436047
55A0321,428376,435451
55A0349,445195,446988
55A0349,445195,446988
55A0355,443050,441161
55A0355,443050,441161
55A0397,421934,432849
55A0597,430303,427710
55A0808,424527,437062
55A1468,429446,438115
55A1743,432752,433768
55A1757,430404,435808
55B0076,429772,439286
55B0076,429772,439286
55B0192,430146,433399
55B0472,431363,434107
55B1122,438367,440737
55B1414,426715,435726
55B1491,435392,436699
55C0941,430028,433333
55C0941,430028,433333
55C2138,429417,433941
55D0656,433145,425894
55D0749,435933,425873
55D1383,438205,448170
55D1383,438205,448170
55D1383,438205,448170
55D1491,425566,434521
55D1825,427250,433646
55E1574,428008,435414
55E1727,430532,434824
55E2037,428876,430999
55F0863,425482,435864
55F1041,432945,435013
55F1832,431176,431451
55G0193,444030,433411
55G0367,431799,433132
55G1087,427989,426088
55G1500,430169,431925
55G1500,430169,431925
55G1604,429453,431767
55G1604,429453,431767
55H0331,433860,433840
55H0390,426437,435635
55H0839,429060,440247
55I0214,425789,432609
55I0393,429319,436619
55I0440,443628,436530
55I1230,428222,435781
55I1276,420266,434234
55I1495,426560,437636
55I1804,428902,431188
55I2266,430675,436792
55J1124,442237,442921
55J1124,442237,442921
55J1124,442237,442921
55J1124,442237,442921
55J1306,424765,434441
55J1649,428980,431679
55J2155,427914,435313
55K0040,430265,433080
55K0525,439478,426194
55K0525,439478,426194
55K0609,422233,446012
55K0609,422233,446012
55K1139,427711,436104
55K1169,420806,445708
55K1202,428887,429810
55K1795,432394,434672
55L0313,422457,427904
55L1204,436265,435684
55L1229,432297,436292
55L1454,430933,440023
55L1454,430933,440023
55L1463,430471,427015
55L1702,423623,437575
55L1702,423623,437575
55L1702,423623,437575
55L1917,426677,433057
55M0373,430096,431414
55M0489,436160,435074
55M0984,430705,433630
55M1235,432135,432852
55M1302,420831,439703
55M1668,431239,434801
55M1734,429149,431740
55M1734,429149,431740
55M1834,433110,434022
55N0340,430227,431975
55N0424,425181,437793
55N1031,428938,433424
55N1254,431804,434661
55N1310,431302,429225
55N1413,420091,440771
55O0005,427515,436954
55O0285,437732,429769
55O0830,426869,434481
55O1002,423310,437670
55O1118,424092,435499
55O1222,419578,446223
55O1346,426828,433092
55O1346,426828,433092
55O1346,426828,433092
55P0367,425493,437544
55P0378,429598,432562
55P0584,424594,436056
55P0777,428749,436968
55Q0121,427695,433712
55Q0121,427695,433712
55Q0595,424134,444004
55Q0595,424134,444004
55Q0623,443394,438644
55Q0623,443394,438644
55Q0623,443394,438644
55Q0623,443394,438644
55Q0623,443394,438644
55Q0623,443394,438644
55Q0928,435798,425984
55Q0928,435798,425984
55Q1054,432144,429782
55Q1656,420375,434510
55Q1954,431390,435084
55R0199,430835,424377
55R1200,433666,426974
55R1207,433265,427394
55R1283,429771,436618
55S1168,424373,445355
55S1240,430352,432103
55S1373,428970,435429
55S1782,426647,433086
55S2111,433101,436478
55T0376,429371,425870
55T1172,442665,442288
55T1200,434466,433697
55T1409,423110,437625
55T1483,431493,435908
55U0327,438661,445954
55U0656,432179,434626
55U1341,429552,434169
55U1806,428888,429809
55U1806,428888,429809
55U1806,428888,429809
55U1806,428888,429809
55U1806,428888,429809
55U1806,428888,429809
55U1806,428888,429809
55V0596,422219,438385
55V1147,432664,437999
55V1147,432664,437999
55V1147,432664,437999
5610438,432125,425757
5611609,430973,440100
5611609,430973,440100
5611670,429892,434519
5611702,436813,436500
5611702,436813,436500
5611702,436813,436500
5611702,436813,436500
5611733,432541,434897
5620883,434642,428162
5630563,431639,437403
5630737,430101,431509
5631357,430543,432742
5632197,423522,444449
5640056,432487,434769
5640903,423926,427919
5640903,423926,427919
5641021,428431,428713
5641122,423289,434657
5641122,423289,434657
5641132,431460,434010
5641450,426257,432271
5641515,429766,430608
5650554,427120,439290
5650878,428449,429063
5650931,433546,425864
5651232,428624,425115
5651310,428909,435507
5660575,420212,445526
5661188,429966,430365
5670265,429799,433376
5670265,429799,433376
5670906,431487,435011
5670912,428510,433255
5671642,423084,434894
5680382,430035,431022
5681155,434860,433361
5681187,443087,440735
5681187,443087,440735
5681187,443087,440735
5681539,436120,431172
5681539,436120,431172
5681637,431572,428653
5681663,423722,433812
5681774,434355,435292
5690653,430469,433290
5690701,429637,427150
5690777,430536,435324
5691705,431490,438677
5691922,431954,436268
56A0284,428377,432677
56A1111,431175,434983
56A1164,429646,427586
56A1796,432418,434409
56B0186,428606,432845
56B0470,435392,433731
56B0642,419316,441749
56B0993,434965,428208
56B1397,428800,432634
56C1359,431217,433746
56C1698,429816,430653
56C1698,429816,430653
56D0552,424061,428050
56D1539,431851,435645
56E0477,435425,439800
56E0483,427021,433109
56E1004,427298,433626
56E1043,436009,437010
56E1968,436506,441867
56E1968,436506,441867
56F1240,429123,433540
56F1289,426225,427438
56F1480,423634,438019
56F2269,436458,436049
56G0286,430196,434008
56G1144,426840,427835
56G1647,430020,438556
56G1687,431015,427865
56H0513,424419,445278
56H0522,426853,437547
56H0777,430374,433502
56H0779,431461,430310
56H1218,428708,433138
56H1218,428708,433138
56H1218,428708,433138
56H1249,431489,433749
56H1480,426077,436637
56H1483,429830,433736
56H1715,426276,435597
56I0264,425123,428034
56I0264,425123,428034
56I0356,421998,438911
56I0372,427499,426327
56I0372,427499,426327
56I0385,427058,430758
56I1044,426445,433948
56I1044,426445,433948
56I1098,432546,427813
56I1214,420890,441113
56I1471,427302,433638
56J0051,432498,430688
56J0328,425544,435379
56J0328,425544,435379
56J0342,424180,435567
56J0489,431194,427053
56J0552,418233,442442
56J0552,418233,442442
56J1036,429190,433851
56J1096,430430,433883
56J1324,431247,445731
56J2283,425705,436955
56K0452,430831,439690
56K1462,428311,429586
56K1462,428311,429586
56K1643,426905,439378
56K1979,425730,435662
56L0315,437312,429479
56L0680,428977,432365
56L1162,433071,427619
56L1295,431529,430535
56L1295,431529,430535
56L1893,427222,435212
56M0359,432354,434946
56M0434,428679,445080
56M0434,428679,445080
56M0710,431447,428038
56M0879,426776,435504
56M1193,429185,433852
56N2060,436730,428794
56O0370,426661,441798
56O1258,445928,431195
56O1466,429369,433781
56O1555,433722,434978
56O1743,430268,434077
56P0363,419776,434046
